# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
kits.witherraid::1, itemstack, 810576616C756520890076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A205348554C4B45525F424F580A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464630303030222C2274657874223A2257227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464633333030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464636363030222C2274657874223A2254227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464639393030222C2274657874223A2248227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464643433030222C2274657874223A2245227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646463030222C2274657874223A22520A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393946463030222C2274657874223A2252227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223333346463030222C2274657874223A2241227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303043433333222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303036363939222C2274657874223A2244227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303030304646222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223314530304344222C2274657874223A224E227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223334330303942222C2274657874223A22470A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223354130303932222C2274657874223A224B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223373730304233222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393430304433222C2274657874223A2254227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F30324D4D5176434D4251477678514C6D73464245647A384834345642326664533279664E75513144356F5831483976775970754E39796442537957465573546A6C473976693775766B423555757154425641597A4D3473696A6B4B33324C642B306A4E3447363654354B355469363242755642637451744A746438334E335066586A74614B6854494361564F454A6D2F6E6172366233356533655A7778686335516D38415872623438616A414141410A20202020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A
kits.wool::1, itemstack, 810576616C756520891676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A205348554C4B45525F424F580A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464630303030222C2274657874223A2257227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464633363030222C2274657874223A224F227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464636443030222C2274657874223A224F227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464641343030222C2274657874223A224C0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644413030222C2274657874223A2242227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223444246463030222C2274657874223A2255227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223364446463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303046463030222C2274657874223A224C227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303039323644222C2274657874223A2244227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303032344442222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223313530304442222C2274657874223A224E227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223333630304136222C2274657874223A22470A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223353530303845222C2274657874223A224B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223373530304230222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393430304433222C2274657874223A2254227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F335853775537444D4177475948657373425559694145537238494A62654C4147653556326D567056446575736C526433333648494258682B50376C6A2F334C425541426D78315333583636594D50306F38776138712B6775314D424149385A4C4C2B524171786759512F7733466D6E61362B4F34583173624E446C5349515A3548736158506941583578462F444A6A38736F5A51532B69667031317034783251615835566552764D3064726D6C42574F4167664C4E6B346B30616B4D61337A714C642F387A73682B5A725A33726F3262572B594E56354E616273536470526672466C3650536D58746758726F7839386A384B4F7479785A6276714F58556E6C6152544775476659654B3046764F484A71477168366F65496E326273396545665A5232636D6746623763754B7A67415833444A30766863444141413D0A20202020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A
loop11111, long, 0000000000000001
n, nbtcompound, 81036E62742080D37B436F756E743A3130622C69643A226D696E6563726166743A6E65746865725F73746172222C7461673A7B48656172743A31622C646973706C61793A7B4E616D653A277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A224865617274227D5D2C2274657874223A22227D277D7D7D
randomitems, boolean, 00
randomitems::00000000-0000-0000-0009-01f58aececdd, boolean, 01
randomitems::00000000-0000-0000-0009-01f22884af20, boolean, 01
randomitems::00000000-0000-0000-0009-01fbcf14ecb2, boolean, 01
randomitems::00000000-0000-0000-0009-01fbdd0f1d90, boolean, 01
randomitems::00000000-0000-0000-0009-01fc75a398ac, boolean, 01
randomitems::00000000-0000-0000-0009-01fdcbd37cdf, boolean, 01
randomitems::00000000-0000-0000-0009-01ff0248d83f, boolean, 01
randomitems::0aed53b8-deb3-4d10-bffa-a05b6910eea3, boolean, 01
randomitems::0cb6f83e-fe78-4e17-a3a8-ce9d5ae27c67, boolean, 01
randomitems::0ea78ce1-5192-413b-9a2f-249929ee2b9e, boolean, 01
randomitems::0eb94926-1050-41c8-a2db-bf846ebc7355, boolean, 01
randomitems::0ffdc80a-9d28-4f99-a7c7-35037a7497be, boolean, 01
randomitems::1a61ec68-15d9-4670-a184-0fcf5feb762f, boolean, 01
randomitems::1a45641a-60a7-48e7-9a46-cb0e62ae35f0, boolean, 01
randomitems::1ef3fc94-eeff-48b6-8a30-b32833c24e19, boolean, 01
randomitems::1efa6f1b-204f-4294-967c-97853df86a8c, boolean, 01
randomitems::1fc48988-6081-4c97-934e-fc59016b4610, boolean, 01
randomitems::1fe4f274-a202-4c63-b6fd-af3eb9821c16, boolean, 00
randomitems::1fe57564-fd7e-450a-b96b-ded62cc49e87, boolean, 01
randomitems::2eca3883-f5fd-42a9-93a5-8b734a4a2e85, boolean, 01
randomitems::2fcabada-d0d4-4a53-a81b-b81f00aa31a0, boolean, 01
randomitems::2fde41d1-9e42-4878-9da5-6bb6e00463e8, boolean, 01
randomitems::3ad4e9e5-3fd7-4eb6-9f99-21666284ecd7, boolean, 01
randomitems::3ae27da7-c44a-427b-ab5e-2ed3f40801ff, boolean, 01
randomitems::3c255118-7111-4362-9b07-8261f5670855, boolean, 00
randomitems::3d700f72-1c97-4a11-9fe6-958da2e0fac1, boolean, 00
randomitems::3f3e7111-d115-4828-a8c0-1edbf6ecac93, boolean, 00
randomitems::4b7f2400-6da1-4bc2-9c76-8084d84c524e, boolean, 01
randomitems::4d9ce4a8-de24-4a63-beec-ad854cdd77e9, boolean, 01
randomitems::4e171c1b-b6c7-4f5e-a5bc-fdc15d8ce190, boolean, 01
randomitems::5a9eebce-0f8b-4017-82fe-d7d5ebcd245b, boolean, 01
randomitems::5a3436c9-b365-4e96-87de-4bb3415064e3, boolean, 01
randomitems::5af352c2-6a82-4109-9ad3-33599699d16e, boolean, 01
randomitems::5f74e69e-e227-4e35-9df2-e64ecbbe7783, boolean, 01
randomitems::06c5c56e-1f59-4294-91d7-9795a152a5da, boolean, 01
randomitems::6c025649-3483-4520-b87d-39f179e37cef, boolean, 01
randomitems::6ca4c320-311d-446b-90c2-8c77e2d0deb5, boolean, 01
randomitems::6d8f16dc-f335-4d12-be85-f968054a39b4, boolean, 01
randomitems::6de21c8d-36e2-4b12-9ffb-d298bec4c970, boolean, 01
randomitems::7cfe5309-6e00-4c9e-86b5-05dc5547be4c, boolean, 01
randomitems::7dd1d158-e73d-4fc6-bfd3-2aa09e6f947b, boolean, 01
randomitems::7ee4e1ba-53f3-4c59-8183-56f99468b39f, boolean, 01
randomitems::8ac636c9-0ac8-4223-a48a-88dc5542da11, boolean, 01
randomitems::8e7f40c9-dad8-4a75-afa5-be8828bcb95b, boolean, 01
randomitems::9c8cb9e7-e3ee-4b07-8039-4cc007126c93, boolean, 01
randomitems::9c8d5355-869e-4149-a9c5-ad4c7ab68bee, boolean, 01
randomitems::9d6b716e-90fb-4e72-8263-27b4f7da271c, boolean, 01
randomitems::9d655fbf-f92a-4c53-98bf-55e287cb4eb5, boolean, 01
randomitems::9e14e251-6827-44c8-868a-fa7a0e97c35e, boolean, 01
randomitems::9e675861-48ba-4d06-9918-0d7571369f66, boolean, 01
randomitems::9eb21051-a7f9-4dd1-878e-f87266cb2354, boolean, 01
randomitems::21cc03b2-970c-460f-a64d-9b06ac16db3b, boolean, 00
randomitems::26a5fcec-dfc4-4750-b6fd-c76dfd24fff6, boolean, 01
randomitems::33f8b806-67ab-4cd0-a8e9-0424174fe424, boolean, 01
randomitems::34b002f9-8235-4055-92bc-5a58b7a425ea, boolean, 01
randomitems::38d56c37-06a1-4098-a730-83992f39afa6, boolean, 01
randomitems::042c41fd-eedf-4435-88dc-cf0cd540b455, boolean, 01
randomitems::47a79f63-ee59-45c9-b916-5792c8106be3, boolean, 01
randomitems::49c701c7-d5fc-4fc5-a7d4-d0d6c3765996, boolean, 01
randomitems::054cafcb-91f1-4191-bf9e-e27241442447, boolean, 01
randomitems::57c5e73c-4fcf-4b1e-9648-4260c9850b85, boolean, 01
randomitems::64c484d5-bf4e-4750-9f17-c6565b5356d8, boolean, 01
randomitems::64fb46a9-ab91-47ea-b035-bd7a689072e8, boolean, 01
randomitems::65d9b0a5-91bc-4ae8-8034-0908dfbe5733, boolean, 01
randomitems::66bdcc7f-6e67-485f-9b33-bb3c02345e5a, boolean, 01
randomitems::76f45bc4-4313-4f68-88b9-253e8f28d554, boolean, 01
randomitems::079b4282-ddb3-478d-9753-44dff92341b1, boolean, 01
randomitems::79b9b120-9d15-4d45-b17a-60a2679ecec4, boolean, 01
randomitems::80af9fbc-4467-49ae-984b-8ac5d4b0a244, boolean, 01
randomitems::82cca153-cb62-4eaf-a77c-064046679c40, boolean, 01
randomitems::86be0bff-603f-42b1-975f-d809207d04fd, boolean, 01
randomitems::87b04fa2-109b-4e5a-b366-14616bf0dfaa, boolean, 01
randomitems::88d69803-a684-4ae1-ac14-01907d163732, boolean, 01
randomitems::91a64edb-3d1a-4c8e-9656-3dff4d7f2e7d, boolean, 01
randomitems::163bb51b-3b12-4ff6-a2bb-7e44d44ebf69, boolean, 01
randomitems::177fdb83-cc73-4b6f-9a5b-211f1eaeca19, boolean, 01
randomitems::341ecf50-8185-4a4a-ac63-5759baa50122, boolean, 01
randomitems::391e5445-e242-45a6-b140-f92cfdbb96c2, boolean, 01
randomitems::434f942f-c5b5-487a-b8a3-462cd8406df1, boolean, 01
randomitems::541eb76f-9a4e-47bd-bd16-3d6d9a9199e2, boolean, 01
randomitems::567b4f36-8372-4295-b76d-3ee493d2cbc1, boolean, 01
randomitems::603f8a55-89ea-412a-b08f-e6d14b65ec3d, boolean, 01
randomitems::625bd1d9-8838-4dbb-aae8-6dedb45ea404, boolean, 01
randomitems::711b20bb-6793-487f-9d76-01cfadb9fb4f, boolean, 01
randomitems::0781e995-45d8-4785-aa7d-d24a155b125b, boolean, 01
randomitems::850b5bec-f2f1-4350-8507-fbc116de46a3, boolean, 01
randomitems::896e581d-d1a9-4777-ba69-6f29223802f0, boolean, 01
randomitems::967b9a68-43ff-418b-a202-47d77220897a, boolean, 00
randomitems::01434f52-bd5a-44e3-a18e-81f556f6fdc1, boolean, 00
randomitems::2011ce58-5065-43a9-9e03-6f7bdbd3ea1e, boolean, 01
randomitems::2336c54f-da46-4676-a18c-07e0e8a4de1f, boolean, 01
randomitems::2386d021-bb39-4249-af98-95132878f305, boolean, 01
randomitems::3430bca3-af4a-498c-b28d-3a98776bfaea, boolean, 01
randomitems::3957b990-6931-4a8c-9132-cf1e4205f346, boolean, 01
randomitems::4695f31e-2b07-455d-922a-9dcfda42ace6, boolean, 01
randomitems::4711ca0f-029f-49df-b1bd-df60dd555390, boolean, 01
randomitems::5741ca24-22d1-4870-b13a-f28391607711, boolean, 00
randomitems::06238ed9-e0d7-48a7-9424-77e903a4c7fb, boolean, 01
randomitems::6425f583-3de2-4048-8dff-fb64e9d5acfc, boolean, 01
randomitems::16773cab-4d3c-4e28-aacc-1d0f23eb371f, boolean, 01
randomitems::17650f83-54df-400b-adf2-ad7cc170da97, boolean, 01
randomitems::34544f31-0a78-49d0-a055-6f5ece4db9b8, boolean, 01
randomitems::46174b56-1f46-4fb7-b4d8-331b5fc11592, boolean, 01
randomitems::51110bc0-1e8d-4711-8e72-8685121f9866, boolean, 01
randomitems::134560c0-9bd7-49e7-85cd-a66a0984bf2e, boolean, 01
randomitems::384222dc-b472-4eaf-9652-aa77d78860ba, boolean, 01
randomitems::540302d4-5e30-436a-8583-64c6dd96a365, boolean, 01
randomitems::963943a0-f141-41e6-a739-6bb19eccfaf9, boolean, 00
randomitems::2882521d-a125-441f-abd6-cd5604621bac, boolean, 01
randomitems::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 01
randomitems::7550191d-3bb6-40dc-ace6-6009909d8086, boolean, 01
randomitems::55015891-7246-4e16-83f9-ecb04ced6772, boolean, 01
randomitems::74314064-0d12-450b-a7bb-e7817800ddb2, boolean, 01
randomitems::89140417-d242-4c91-b0fe-5afd51a18568, boolean, 01
randomitems::a1e3a7cd-0b87-4fae-a0b5-0ec08bc9be5f, boolean, 01
randomitems::a3f4c3f9-7ec6-4d3d-b823-40767d791011, boolean, 01
randomitems::a5b8d53f-8e54-43e2-adb2-9646b459856e, boolean, 01
randomitems::a7f7e159-9b81-4a69-a850-ba62437fee0a, boolean, 01
randomitems::a158e4c0-1fd1-460e-a239-fd87b1186bf3, boolean, 01
randomitems::a0004465-ad93-4c8a-b6de-55021da1c59e, boolean, 01
randomitems::a44400f7-c321-4a1a-9374-99e693b37412, boolean, 01
randomitems::abcb50e1-5e5d-4996-b5fc-08f4dba9e96c, boolean, 01
randomitems::ac88f8fa-346f-4a0a-a396-332a5926471a, boolean, 01
randomitems::b0be1a68-fbc3-426a-9cce-29724010ae37, boolean, 01
randomitems::b8db5d98-1029-4631-ab63-01a216394588, boolean, 01
randomitems::b49a50a0-1e8c-4dbd-a175-602e1b2f4eef, boolean, 01
randomitems::b170a740-7fe2-4454-8a48-538e93e55c72, boolean, 01
randomitems::b299af73-b704-44ed-8d64-866b98a01b31, boolean, 01
randomitems::b5855bdf-55a1-4805-92d4-29567c1d2323, boolean, 01
randomitems::b8729b65-afe1-4fa8-9ac4-4739c5808478, boolean, 01
randomitems::b8384691-6d17-4085-8141-dac5651011aa, boolean, 01
randomitems::baf3e60c-f9e7-4222-9992-762aaf0a8425, boolean, 01
randomitems::bb560594-cb27-4cb8-8f9e-02870f306f6d, boolean, 01
randomitems::bd9ecdbd-acbe-4046-8a2c-1e4ec2ac1648, boolean, 01
randomitems::bd049c74-03a1-4fb2-ac72-769916e64c12, boolean, 01
randomitems::bdafdfb9-72b0-4f1d-8082-b3d5fa591e1d, boolean, 00
randomitems::be87c919-45e1-4208-958b-da06d38e2d64, boolean, 01
randomitems::be4538e1-8b66-41e7-a9b4-0cca859da844, boolean, 01
randomitems::bfb160f0-4a72-4061-a256-92aa8b10668e, boolean, 01
randomitems::c0eb5219-1826-4780-9120-0be516b6eceb, boolean, 01
randomitems::c8e658f5-6660-449a-9059-a8adbbefc443, boolean, 01
randomitems::c29ba69c-08ba-49bb-8ea7-0b83ad126946, boolean, 00
randomitems::c39c0a5d-39cc-49d1-aa80-dfe465ce0638, boolean, 01
randomitems::c57bd22a-72b0-44f3-b46a-89d1b275c0df, boolean, 00
randomitems::c69f505b-90ec-4408-ae36-2a2cd8e5d123, boolean, 01
randomitems::c84bd466-ec34-43f6-8785-585b30300e3f, boolean, 01
randomitems::c171e6d5-4361-42ff-bc1d-81499efaa118, boolean, 01
randomitems::c265c449-4063-44cb-9a8a-6ccae3b199c1, boolean, 01
randomitems::c0876d9c-67a1-4868-a7d3-ac937b18ea49, boolean, 01
randomitems::c3235e97-b8af-4860-a0ad-46d09f20de24, boolean, 01
randomitems::ce630856-ce98-45c6-bfbf-d5a38b3097b5, boolean, 01
randomitems::cfd32ce7-40c2-4513-bcf2-334e1d412930, boolean, 01
randomitems::d51a8dd8-98c1-41e3-83ea-af7417d5b382, boolean, 01
randomitems::d52e1419-5016-40dc-8721-66095abb3e61, boolean, 01
randomitems::d0165fda-297a-421f-b4d0-8357d14880ad, boolean, 01
randomitems::db7c9eac-eaef-4d0f-9ba6-5133e8526f76, boolean, 01
randomitems::dbb63e77-4bab-46d5-bc97-2ba79ed66799, boolean, 01
randomitems::dbcb8691-2552-42ac-af49-4982ba36b114, boolean, 01
randomitems::df22d117-020f-4cab-9b27-c9154e9ba6b9, boolean, 01
randomitems::e6f63845-7b06-4e08-9857-4127bab636b5, boolean, 01
randomitems::e76d1b48-ccb1-43f7-999a-9532e5c9b8c3, boolean, 01
randomitems::e672b61a-56b8-404f-a019-414f08e0dda4, boolean, 01
randomitems::e869ad47-a57f-4e72-ae4e-289ab89f53cc, boolean, 00
randomitems::ea8c9e3e-58c5-4b86-8648-3318ef336f89, boolean, 01
randomitems::ec57beb7-5b7a-445a-8fd9-328f8539606b, boolean, 01
randomitems::ee3d5246-d34e-4f3b-b803-acac1d494dd2, boolean, 01
randomitems::ee1192fd-32eb-4e8e-a68b-3692b2c2a79c, boolean, 01
randomitems::eec56508-bc49-4afc-a19b-04d29718cca6, boolean, 01
randomitems::efc7c2a0-ca87-445f-bd83-081211952c8c, boolean, 00
randomitems::f1d41422-3a99-4a99-b1b0-a18225252535, boolean, 01
randomitems::f13c669a-a3f7-4b1c-b981-dd6571523a12, boolean, 01
randomitems::f89f86b3-4572-40de-99fd-1576cb64e6ae, boolean, 01
randomitems::f98aeb80-f107-4866-91d8-64e9daa8fb2f, boolean, 01
randomitems::f428ac1c-040e-4dba-acd6-b6c05fa11155, boolean, 00
randomitems::f0820fd8-7085-4786-a802-d24a455170f5, boolean, 01
randomitems::f2162ebd-33ee-4632-bf21-e7da8919f0f8, boolean, 01
randomitems::f7555b5e-92e5-41f8-8c16-abf259f238e2, boolean, 01
randomitems::f55674ac-adfb-48db-9f7b-4a5ee833e299, boolean, 01
randomitems::fb479577-085e-4550-b7a6-ba704633d257, boolean, 01
randomitems::fbc32adb-a579-447f-8ec7-b99269ab9bb6, boolean, 01
randomitems::fc01f6a7-5656-46d0-9c42-3733d712f477, boolean, 01
randomitems::ff44b8a0-6ad4-481b-ac80-1844215183cc, boolean, 01
